
> drinking-games-hub@0.1.0 dev
> next dev --turbopack

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
⚠ Console Ninja Turbopack support is a PRO feature, [33mcurrently available to community users while in preview[0m
▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.0.104:3000
- Environments: .env

✓ Starting...
Creating turbopack project {
  dir: 'C:\\Users\\HP\\Desktop\\PROJECTS\\NEXT\\drinking-games-hub',
  testMode: true
}
✓ Ready in 2.2s
○ Compiling /room/[id] ...
 GET /room/test 200 in 5.5s (compile: 4.9s, render: 540ms)
 GET /api/trpc/games.getRoomState,comments.getCommentsByRoomId,games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%2C%221%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%2C%222%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 7.6s (compile: 2.5s, render: 5.1s)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 740ms (compile: 155ms, render: 585ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 330ms (compile: 13ms, render: 318ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 615ms (compile: 31ms, render: 584ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 322ms (compile: 41ms, render: 281ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 671ms (compile: 51ms, render: 620ms)
